x,y,p_Adenocarcinoma_high_grade,p_Adenocarcinoma_low_grade,p_Adenoma_high_grade,p_Adenoma_low_grade,p_Fat,p_Hyperplastic_polyp,p_Inflammation,p_Mucus,p_Muscle,p_Necrosis,p_Sessile_serrated_lesion,p_Stroma_healthy,p_Vessels
53760,20160,0.0017071035,0.8418949,0.10609374,0.00010251925,0.0062890635,0.0151650375,0.0004833205,0.0032990167,8.696928e-05,0.0002919134,0.021206541,0.00032259309,0.0030571963
56000,20160,0.0025506206,0.6993334,0.26048517,0.00020216418,0.009233058,0.0008549948,0.0010931112,0.000568906,8.556718e-05,0.0008119716,0.01677179,0.00066851306,0.0073406887
58240,20160,0.0065158894,0.8815767,0.088257246,6.462103e-05,0.006133669,0.00047064456,0.00044083077,0.00026770268,6.0423456e-05,0.000812181,0.012405434,0.00022166682,0.0027730851
60480,20160,0.0055381646,0.9311327,0.054309964,3.494079e-05,0.0026174823,0.00038765089,0.00019798515,0.00017806578,3.6402664e-05,0.00032644975,0.0041267998,0.00014227735,0.0009710872
62720,20160,0.007440382,0.8993981,0.08297799,4.9102797e-05,0.003078355,0.00035490218,0.00023536975,0.00017146357,4.7878864e-05,0.00024221298,0.00426312,0.00019327393,0.0015478843
64960,20160,0.007401975,0.8821707,0.1004645,5.2746538e-05,0.0025091618,0.00039584227,0.00024626375,0.00023901684,4.9991162e-05,0.0002393679,0.004618577,0.00018245004,0.0014294989
67200,20160,0.0064557223,0.9135103,0.07091908,3.9770846e-05,0.0022823852,0.0003440613,0.00021914304,0.00021148832,4.6131554e-05,0.00027574677,0.0041994327,0.00019480988,0.0013019575
69440,20160,0.005797825,0.9113552,0.0747496,3.7071393e-05,0.002075677,0.00041440898,0.00020359327,0.00018808068,4.3839493e-05,0.00022498635,0.0035458028,0.0001818119,0.0011821626
71680,20160,0.0043681776,0.9053379,0.07896337,4.7587717e-05,0.002435441,0.00042112963,0.00025646898,0.00021748517,4.321558e-05,0.0003443433,0.0057938197,0.00013931215,0.0016316437
73920,20160,0.002243395,0.6924267,0.26895016,0.00017379454,0.005486917,0.0006219063,0.0010532434,0.00036159178,6.9896705e-05,0.00047901444,0.013329251,0.0005885671,0.014215614
76160,20160,0.0073673404,0.9250238,0.05981981,3.3792796e-05,0.0022226085,0.00033881166,0.00020018409,0.0001641234,4.250609e-05,0.00026816118,0.0032274618,0.00015486829,0.0011364501
78400,20160,0.005509933,0.9317089,0.055776916,3.3586264e-05,0.002022439,0.00029936197,0.00015882625,0.00015123356,4.0027302e-05,0.00024277659,0.003018984,0.00013033194,0.0009068175
80640,20160,0.0065793092,0.9191511,0.064117044,3.868388e-05,0.0028065785,0.000346903,0.0002445566,0.00015764618,4.7806683e-05,0.00028651094,0.004580126,0.00016896345,0.0014747442
82880,20160,0.0048934696,0.9024474,0.085011475,4.8047103e-05,0.0020263745,0.00031340535,0.00019376264,0.00016951398,3.8979033e-05,0.00021556967,0.003472555,0.000134449,0.0010350132
85120,20160,0.0057892483,0.9208282,0.06290137,3.9880666e-05,0.0030740276,0.00045432965,0.0002110347,0.00019002245,4.058719e-05,0.00032500064,0.0044870283,0.00018354606,0.0014756867
87360,20160,0.004017933,0.88508236,0.089103855,5.831432e-05,0.0050502038,0.00068823504,0.00044758688,0.00026146206,5.0073242e-05,0.0009632055,0.009791812,0.00027421906,0.0042106733
89600,20160,0.0049338853,0.9042349,0.081465,4.832023e-05,0.0023420192,0.0003925746,0.00023637839,0.0001728494,3.907218e-05,0.0002697866,0.0042522554,0.00013813203,0.0014748592
91840,20160,0.0049522757,0.92574,0.056445844,3.842789e-05,0.0037888933,0.0004939547,0.00025975922,0.00017555598,4.2146417e-05,0.00037391414,0.005855607,0.00018768889,0.0016459388
94080,20160,0.008131699,0.9055903,0.07695104,4.6617923e-05,0.00298161,0.00033942214,0.00025416733,0.00016626516,4.410658e-05,0.00025835115,0.0037152574,0.00015070969,0.0013704384
96320,20160,0.004135365,0.8858111,0.10081959,5.8549536e-05,0.0023066313,0.00035896632,0.00025076215,0.00021269613,4.0067993e-05,0.0002662914,0.0043621897,0.00012693304,0.001250852
98560,20160,0.0037425098,0.85613984,0.12404458,7.2417715e-05,0.0039248387,0.0004780504,0.00043255358,0.00022554687,5.0203493e-05,0.00048105628,0.0077303643,0.00016767919,0.0025104908
100800,20160,0.0043834043,0.84167993,0.14389487,7.1916314e-05,0.002772703,0.00039039878,0.00032485535,0.00021626116,3.996136e-05,0.00024168371,0.0040007005,0.00017011969,0.0018132011
103040,20160,0.003333627,0.8832715,0.09852852,6.5577966e-05,0.004142326,0.00054010714,0.0003584168,0.0002520618,4.3962726e-05,0.00046923637,0.006435191,0.00018300064,0.002376394
105280,20160,0.0030657079,0.8382779,0.14446372,7.71746e-05,0.0037466497,0.00059559266,0.00051892066,0.00027766975,4.426058e-05,0.00057305506,0.006109183,0.0001654619,0.002084719
107520,20160,0.004682692,0.85020906,0.1362552,6.9008405e-05,0.0019412374,0.0003670231,0.00024637487,0.00018601217,3.8142352e-05,0.00023008508,0.0041228035,0.00014780823,0.0015045098
109760,20160,0.0046867863,0.865424,0.11665349,6.721229e-05,0.0032035147,0.0003517792,0.00051340257,0.00024450137,4.5756587e-05,0.0007397793,0.0057653124,0.00011877402,0.002185644
53760,22400,0.0014283948,0.8181589,0.1188574,0.00012770755,0.0076294253,0.019300843,0.0005639092,0.004060936,9.227882e-05,0.0002830642,0.025228355,0.00037491656,0.0038939656
60480,22400,0.00385217,0.866176,0.11103181,7.288175e-05,0.004612854,0.00054570864,0.00029429977,0.0002532111,5.4429493e-05,0.0004486202,0.009930937,0.00020699228,0.0025200609
62720,22400,0.0042398283,0.8190628,0.14632665,9.792255e-05,0.006607365,0.00064920395,0.0006813839,0.000376215,7.029318e-05,0.0007062257,0.015621282,0.00029551834,0.005265204
64960,22400,0.0036678093,0.72700685,0.22656327,0.00014678254,0.008935343,0.0007503306,0.0014834516,0.0004484896,8.6580716e-05,0.00074844144,0.022278707,0.00043776768,0.0074461214
67200,22400,0.006197359,0.87946886,0.09752039,6.131068e-05,0.0036271845,0.0004944199,0.0003680666,0.0002508132,5.640755e-05,0.00041860624,0.008841539,0.00018242143,0.0025126187
69440,22400,0.0032318302,0.90732807,0.07611651,4.4306253e-05,0.0034979656,0.00046318627,0.00028928914,0.00020015992,4.5265722e-05,0.00048898614,0.0065851444,0.00015522959,0.0015541838
71680,22400,0.0033449268,0.703933,0.25448152,0.0001672433,0.0065911547,0.000610773,0.001159676,0.0004639476,7.0875e-05,0.0007653332,0.019622155,0.00041848904,0.008370979
76160,22400,0.0076653375,0.90811324,0.07354746,4.773127e-05,0.0028126093,0.00034529183,0.00022089943,0.00019553273,4.9254788e-05,0.0003048495,0.0051051173,0.00015535236,0.0014372837
78400,22400,0.0048362105,0.90597105,0.07124524,4.635988e-05,0.004188167,0.0005225955,0.00033872554,0.00022582231,5.675107e-05,0.00047185452,0.0087461835,0.0002983764,0.0030526307
80640,22400,0.0062585287,0.9240051,0.06063223,3.4826167e-05,0.002738696,0.0003613047,0.0002225819,0.00015884472,4.1405718e-05,0.00029086467,0.0038145208,0.0001533142,0.0012878049
82880,22400,0.0066370447,0.9029411,0.08065803,4.9809812e-05,0.0026401696,0.00036751505,0.00023956802,0.00021894193,4.4551103e-05,0.00024768006,0.0041943034,0.00016229565,0.0015989473
85120,22400,0.0063438285,0.894532,0.08686898,4.655274e-05,0.0029813978,0.000412451,0.0003468495,0.0002106247,4.896248e-05,0.00042330945,0.0057977643,0.00017466428,0.0018125841
87360,22400,0.004254674,0.8114312,0.15718481,9.8100805e-05,0.005655906,0.0006616411,0.0006186324,0.00032859892,6.211368e-05,0.00052594533,0.0118376305,0.00038891274,0.00695182
89600,22400,0.007229859,0.8938786,0.08620472,5.6514764e-05,0.003068782,0.00043767437,0.00027644663,0.00020898893,4.4915367e-05,0.0003266013,0.0060881227,0.00017200867,0.0020067664
91840,22400,0.0066233273,0.8967902,0.08506177,5.2172545e-05,0.003150994,0.00037665284,0.00027915445,0.00018885908,4.727952e-05,0.00032230932,0.005196404,0.00016741356,0.0017434207
94080,22400,0.005297837,0.9031464,0.082927495,4.4973393e-05,0.002478251,0.00037332662,0.00022151569,0.00015469582,3.6789937e-05,0.000242771,0.0035583873,0.00015377386,0.0013637649
96320,22400,0.0037274826,0.86179763,0.124569066,6.536064e-05,0.0024433003,0.0003336368,0.0002372638,0.00018204279,4.4641893e-05,0.00022641034,0.004623458,0.00015948896,0.0015901059
98560,22400,0.0033266393,0.8990771,0.08684287,4.868643e-05,0.0031743422,0.00045620336,0.00024359376,0.0001909677,3.751322e-05,0.00034823205,0.004521704,0.00019970763,0.0015325514
100800,22400,0.0028539256,0.85156995,0.13539344,7.181093e-05,0.0024359862,0.00037511875,0.00030881743,0.00021638873,3.7515612e-05,0.00032362278,0.004707525,0.00013375678,0.0015721266
103040,22400,0.0044181664,0.87979263,0.10488342,5.420017e-05,0.0028619221,0.00045340668,0.00031002634,0.0002251077,3.9116585e-05,0.00036943858,0.0045323228,0.00016969528,0.0018905302
105280,22400,0.0047345753,0.85245126,0.13196218,6.4900065e-05,0.002540319,0.00038936178,0.0003172945,0.00022473579,4.674541e-05,0.00035445875,0.004909805,0.00012962341,0.0018746433
109760,22400,0.0025881769,0.83469605,0.15381023,7.747909e-05,0.001701198,0.0004095079,0.00030522185,0.00021321379,3.1884174e-05,0.00027331564,0.004499484,0.00012801484,0.0012660986
112000,22400,0.0036837938,0.8633065,0.11585146,6.593979e-05,0.0040367143,0.00055907434,0.00038265012,0.00023818543,5.1381343e-05,0.0005364184,0.008097521,0.00024215285,0.0029482676
53760,24640,0.0013947258,0.79488605,0.14350766,0.00012044444,0.0066068964,0.014577879,0.00051854434,0.0027544606,0.00010679572,0.00030779262,0.031198872,0.0003113906,0.003708427
76160,24640,0.002856569,0.74607474,0.21741755,0.0001342937,0.0071080537,0.0006105054,0.000937772,0.00046600954,8.678834e-05,0.00067117915,0.016352598,0.0005814424,0.0067024976
78400,24640,0.0049822223,0.9207497,0.06445836,3.6168727e-05,0.0028028702,0.000386554,0.00028570986,0.00019431429,3.8750793e-05,0.00035809394,0.0041746954,0.00015627743,0.0013762917
80640,24640,0.006728924,0.91849375,0.06358752,3.5704543e-05,0.0032999301,0.00036830027,0.00030040144,0.00016194706,4.72425e-05,0.00040885663,0.0046907905,0.000172006,0.0017045921
82880,24640,0.00746325,0.91959286,0.061463237,3.6933012e-05,0.0034103552,0.0003797278,0.0002704716,0.00020603254,5.2459014e-05,0.00039701865,0.005051696,0.00016411941,0.0015118085
85120,24640,0.007117308,0.9082572,0.073841386,4.267891e-05,0.00281669,0.00040215222,0.00027193394,0.00020374643,4.5554156e-05,0.00034190746,0.0050454545,0.00016083551,0.0014532036
87360,24640,0.0054931417,0.9000019,0.08154547,4.98457e-05,0.0033811862,0.00042251043,0.00030127473,0.00021586812,4.824691e-05,0.0003983382,0.0059880707,0.00017621281,0.0019779203
89600,24640,0.0063613644,0.9084027,0.0731551,4.1656825e-05,0.0034372602,0.00036335792,0.00038571501,0.00017009629,4.1546486e-05,0.00044800687,0.0049725915,0.00020094488,0.0020198163
91840,24640,0.007191581,0.8973438,0.085771315,4.7499707e-05,0.0027891381,0.0003444093,0.00025741087,0.00017269656,4.2182983e-05,0.00025471539,0.003924626,0.00017302214,0.0016875559
94080,24640,0.0054717464,0.91403747,0.06972883,4.239612e-05,0.0032004074,0.0004696749,0.00025017114,0.00017650989,3.7790873e-05,0.0003097622,0.0044303294,0.00017473838,0.0016702341
96320,24640,0.0049496014,0.9195097,0.06499361,4.051663e-05,0.0033935355,0.0003921339,0.00022196825,0.00015841977,4.2098978e-05,0.0003391298,0.004134287,0.00017869973,0.0016463668
98560,24640,0.0035662532,0.8950243,0.089517474,4.7493595e-05,0.003638017,0.00039496383,0.00030475965,0.00016790573,4.4751272e-05,0.00038984005,0.0046033934,0.00022260533,0.0020781783
100800,24640,0.00262858,0.90793586,0.074535996,4.7994472e-05,0.004032932,0.0006164188,0.000219682,0.00022690483,5.127626e-05,0.00044667706,0.0067271786,0.0002865639,0.0022440092
103040,24640,0.00512939,0.8924342,0.09165814,5.1588588e-05,0.0029217799,0.00040569133,0.00026971364,0.00018018398,3.8854043e-05,0.00040063728,0.0045859166,0.0001787441,0.0017451819
105280,24640,0.003756532,0.8861021,0.10134041,5.1398416e-05,0.0021782222,0.00045779205,0.0002153689,0.00020886556,3.825581e-05,0.0002679001,0.003958442,0.00015885351,0.0012658548
107520,24640,0.003808004,0.89145905,0.09270153,5.488512e-05,0.0031832925,0.00038517488,0.00033544854,0.00020825396,4.033904e-05,0.0005209068,0.0052787056,0.0001266109,0.0018978545
109760,24640,0.004060466,0.8602276,0.1179493,7.475946e-05,0.0050053606,0.0004225888,0.00056295004,0.00027753366,5.3099066e-05,0.00087846356,0.007574898,0.00017596065,0.0027371026
67200,26880,0.0016765071,0.7645455,0.19630648,0.0001176683,0.007477645,0.0009974411,0.00081392925,0.0006476894,0.00028367215,0.0018962605,0.017850785,0.0019601427,0.0054262057
69440,26880,0.0014392108,0.7263895,0.23823312,0.00013564674,0.007393192,0.0007912147,0.0011227961,0.0004929939,0.00016795097,0.0015653956,0.014585241,0.0019953407,0.0056882827
76160,26880,0.0015908979,0.7940386,0.1644899,9.5587784e-05,0.009460697,0.0013290625,0.0008480567,0.00069724914,0.0005155387,0.002114129,0.016110081,0.0023560612,0.006354184
78400,26880,0.0016653974,0.6574155,0.29043385,0.00024454566,0.010798941,0.000937468,0.0008059284,0.00076593785,0.00013964044,0.0007781109,0.021696387,0.0014426471,0.012875601
80640,26880,0.0023343102,0.6230066,0.3049779,0.00026389357,0.007875518,0.0008825938,0.0009313767,0.00054344855,0.000107948734,0.00061427255,0.027443051,0.00083027856,0.030188855
82880,26880,0.0027895,0.645717,0.30969864,0.00022800511,0.008368137,0.00056623697,0.0010624469,0.000488815,8.800698e-05,0.00047286696,0.015942805,0.0007400665,0.013837455
85120,26880,0.003425369,0.81953055,0.14940186,9.2398004e-05,0.005890187,0.0006273343,0.00072313,0.00038716345,6.565303e-05,0.00075829716,0.014440831,0.00034487335,0.0043123686
87360,26880,0.0028668568,0.88774043,0.09499972,6.057755e-05,0.003765434,0.0005513677,0.00036329724,0.00027879735,3.662865e-05,0.0005373053,0.0065204385,0.00022823825,0.002050894
89600,26880,0.0050889477,0.8887679,0.094848156,5.5785313e-05,0.0031223763,0.00032345313,0.00029789773,0.00018580197,3.9047107e-05,0.00038336718,0.004938868,0.00020530229,0.00174313
91840,26880,0.0043277266,0.89642483,0.08690654,4.931627e-05,0.003263429,0.0004005853,0.00029394988,0.00020883325,4.788895e-05,0.0004503966,0.00595265,0.00018459128,0.0014892707
94080,26880,0.0057941405,0.8983903,0.080755636,5.1069608e-05,0.0037876612,0.0004563651,0.0003282097,0.00020632935,5.141398e-05,0.00046393563,0.0070601925,0.00022389644,0.0024308942
96320,26880,0.0041890517,0.9035612,0.07548837,5.281208e-05,0.0045781625,0.0005894105,0.00026704566,0.00022218161,4.8854923e-05,0.0005356908,0.008004508,0.00022573082,0.0022369784
98560,26880,0.004465445,0.89422125,0.08919129,4.977878e-05,0.003184949,0.00039173223,0.00031797198,0.00016492573,5.0412844e-05,0.00042502384,0.0055983835,0.00018610456,0.0017527397
100800,26880,0.0039115883,0.8786461,0.09601968,6.0960487e-05,0.0056080413,0.0005300667,0.00037034153,0.00023231952,6.109569e-05,0.00053027377,0.009745324,0.00038828398,0.003895883
103040,26880,0.004476599,0.9022434,0.08347933,4.71797e-05,0.0031017147,0.00038597523,0.00021426898,0.00015444802,3.8585247e-05,0.00026276155,0.0037550838,0.00021691713,0.001623784
105280,26880,0.0048746164,0.8660722,0.11869223,6.380706e-05,0.0026053675,0.00038963134,0.00025387804,0.0002355061,4.532217e-05,0.0002751505,0.0047639078,0.00016539641,0.001563022
44800,29120,0.0016737329,0.84414387,0.108636856,9.097528e-05,0.006280543,0.010226925,0.00065685867,0.0033264258,8.0648686e-05,0.0002983585,0.02089297,0.00032207152,0.003369752
47040,29120,0.0018566332,0.82770747,0.09950704,0.000110596506,0.0078972485,0.023669625,0.000535548,0.0049111857,0.000112362686,0.00032697956,0.029744785,0.0003259377,0.0032945613
49280,29120,0.0012482309,0.83540416,0.11598685,0.00011499422,0.006695264,0.008788786,0.00047342994,0.002030422,8.2035214e-05,0.0002725821,0.024837386,0.00030365208,0.003762186
51520,29120,0.0011966738,0.8032966,0.16749397,0.0001270489,0.00412548,0.0010922545,0.00038550398,0.0007157571,0.00012248389,0.00027872404,0.016030135,0.0007653711,0.0043699723
58240,29120,0.0030283509,0.73522747,0.18358952,0.00017065798,0.017930053,0.001155566,0.00035843012,0.0011823749,0.0011945915,0.000993306,0.03683052,0.0028606982,0.015478481
60480,29120,0.0021557924,0.8198025,0.1157123,9.827802e-05,0.0115023805,0.0011931537,0.0004388293,0.0010239681,0.0020155255,0.002511633,0.032267544,0.004320474,0.006957607
62720,29120,0.0020140875,0.84386367,0.11882401,7.172111e-05,0.007680458,0.0008187353,0.00042833906,0.00069833064,0.0010106021,0.0019461638,0.01453823,0.0034271993,0.0046784193
64960,29120,0.0015729842,0.7918342,0.16635679,0.000101010795,0.006888723,0.00086438475,0.00089695887,0.0006364963,0.00047130563,0.0023386646,0.019199686,0.0024842164,0.0063545583
67200,29120,0.0018362676,0.79095083,0.17177653,9.9794255e-05,0.0061020986,0.00069604965,0.00080113293,0.0007042662,0.0004735293,0.0025354684,0.016695967,0.002322943,0.0050052144
69440,29120,0.0016402911,0.80436504,0.15334836,9.296351e-05,0.008276319,0.0009262224,0.00065268273,0.0006222742,0.0007523057,0.002774878,0.017185576,0.0038445848,0.0055184746
71680,29120,0.0023040727,0.58779913,0.37161195,0.00025739725,0.005758902,0.00066927914,0.00102551,0.00061147206,0.00011680999,0.00055339816,0.014223379,0.0015065741,0.013562124
73920,29120,0.0016005341,0.6529653,0.3094066,0.00019556617,0.006340071,0.0006943759,0.00047204708,0.00048614352,0.00021447284,0.00049402384,0.01507547,0.0017666736,0.010288665
76160,29120,0.0013674007,0.80483186,0.14984715,9.336354e-05,0.012757937,0.00114423,0.0009872136,0.0008156141,0.00064402353,0.0035625563,0.01580708,0.0032537563,0.00488785
78400,29120,0.0014823654,0.7943283,0.17466004,0.00010516809,0.0058201067,0.00092328637,0.0013609754,0.0006011957,0.00019128938,0.0018079052,0.012110886,0.0021596476,0.004448833
80640,29120,0.0013108305,0.74437255,0.22603557,0.00012038478,0.0054908074,0.00066276296,0.0009972557,0.0005119023,0.0001930516,0.0016807616,0.012397409,0.0016640843,0.0045626312
82880,29120,0.0014369484,0.7078246,0.26123145,0.00013928105,0.005361422,0.0007394174,0.0008675421,0.00058151054,0.00021105856,0.0011359379,0.013618485,0.0018499147,0.0050024944
85120,29120,0.0019057407,0.7187237,0.24391603,0.00014445321,0.006705297,0.0010153705,0.0006317618,0.0007360255,0.0003580815,0.0013954482,0.016117474,0.0020612015,0.0062893704
87360,29120,0.0024147916,0.63123775,0.32205683,0.0002682357,0.009906156,0.0007276197,0.0010509627,0.0005759092,9.286869e-05,0.0006745004,0.017362688,0.0008696202,0.012762155
91840,29120,0.0027042348,0.84872,0.12140082,9.082938e-05,0.0054735956,0.00064461486,0.00054504443,0.00036304598,5.8832746e-05,0.0010585618,0.013883635,0.0002989706,0.0047578285
94080,29120,0.005601565,0.88719237,0.09377675,5.5640936e-05,0.0032888944,0.0004375964,0.0003204097,0.00023675704,4.6847526e-05,0.00043090212,0.006650041,0.00017221748,0.0017899855
96320,29120,0.004117251,0.9167081,0.06571283,3.962736e-05,0.0034209222,0.0004633838,0.00029559713,0.00018538808,4.5005887e-05,0.0006170301,0.0062218164,0.00020833606,0.001964757
98560,29120,0.004885508,0.9255094,0.063504085,3.1646832e-05,0.0020060032,0.00029726286,0.00016030898,0.00014461912,3.7970258e-05,0.0002467634,0.002146085,0.00016260927,0.00086777343
100800,29120,0.0029375106,0.89859164,0.08831248,5.1589668e-05,0.0026082336,0.00044360798,0.00032515696,0.00021704199,3.7208287e-05,0.00038933827,0.0044860323,0.00013155464,0.0014685481
49280,31360,0.0029128615,0.691096,0.20994139,0.00024237296,0.01774308,0.0013687903,0.00047214865,0.0012743857,0.0016753649,0.001225605,0.04562071,0.0024065601,0.024020558
51520,31360,0.0028091474,0.7658284,0.12385526,0.00012511422,0.021588359,0.0020999801,0.00057496096,0.0017540369,0.005270324,0.0030579835,0.054100297,0.0040569864,0.01487922
53760,31360,0.0037181112,0.7822388,0.11742014,0.00013429594,0.017993536,0.0018097787,0.00038421724,0.0018747625,0.0038060185,0.0019533061,0.045717202,0.0033567937,0.019593062
56000,31360,0.0023312622,0.7581212,0.16983774,0.00012081766,0.013448493,0.0012586789,0.0004627317,0.0010289067,0.0019239123,0.0019243704,0.03677,0.0048109624,0.007960946
58240,31360,0.0032998556,0.8321077,0.10782242,9.482155e-05,0.014011353,0.001111302,0.0004269809,0.0011897803,0.0017354045,0.0019264442,0.02382036,0.0036612323,0.008792305
60480,31360,0.0020112519,0.826128,0.11852964,0.00010288135,0.01112992,0.0013081874,0.0004527721,0.0011583319,0.0019044807,0.0022641218,0.02292912,0.0041505974,0.007930711
62720,31360,0.0023433391,0.7796064,0.18136641,0.000111397,0.007935647,0.00092139124,0.00060779386,0.0006601392,0.000580964,0.00078078307,0.012945628,0.0026767796,0.009463369
76160,31360,0.0015074745,0.79575187,0.1670483,0.00010598227,0.012168218,0.0011622505,0.0007249819,0.00084128627,0.00056665856,0.0010067476,0.00799351,0.0046107713,0.0065119946
78400,31360,0.0017363135,0.78528285,0.17128167,0.000107253254,0.010753891,0.0010884106,0.0006942112,0.0009434153,0.0009538706,0.0018421652,0.0137807755,0.003616518,0.007918612
80640,31360,0.0014041814,0.7669697,0.19431312,0.00011338859,0.007846633,0.0009187696,0.0011211114,0.00065548386,0.000375813,0.002801994,0.014556017,0.002740884,0.0061829896
82880,31360,0.001593206,0.7841493,0.17468178,0.0001183347,0.009178201,0.0008698095,0.0009734759,0.00066308636,0.00031016007,0.0019325865,0.016060267,0.0023960925,0.0070737144
85120,31360,0.002035374,0.807259,0.15769961,9.3823975e-05,0.007220241,0.00076912215,0.0011453058,0.0005470009,0.00034212216,0.0019869376,0.012163782,0.0025998207,0.006137912
87360,31360,0.00194853,0.7273886,0.23955217,0.00014439138,0.0071933335,0.00055303646,0.0007743786,0.00058929407,0.00021219238,0.0010892194,0.012100176,0.001619526,0.006835145
89600,31360,0.0021787127,0.6678398,0.27828398,0.00021219855,0.009249172,0.0010434226,0.00072545157,0.00073301524,0.00021954624,0.0008529289,0.01987836,0.00215829,0.016625093
91840,31360,0.0021409325,0.59806997,0.36584416,0.00025387094,0.006130588,0.000487389,0.0010287178,0.0005463005,0.00011391478,0.00048107695,0.014493169,0.0014398408,0.00897001
94080,31360,0.002357886,0.6947705,0.26685306,0.00019224542,0.008305514,0.0006459692,0.0013975016,0.000729552,7.359053e-05,0.0010829665,0.018469526,0.0005130653,0.004608657
96320,31360,0.0043872795,0.8546341,0.12344557,7.575047e-05,0.003956494,0.00041469253,0.00036757576,0.00027792846,5.5872042e-05,0.0005797749,0.008508785,0.00022176994,0.0030744988
98560,31360,0.0028971452,0.91196895,0.07595819,3.785805e-05,0.0025711467,0.00045182972,0.00028820493,0.00018292342,3.8967853e-05,0.0003504409,0.0033095682,0.00028785854,0.0016568772
100800,31360,0.0015108538,0.8468929,0.13755785,6.7738365e-05,0.0030758048,0.00058938423,0.00048804967,0.00043599107,6.54463e-05,0.000559146,0.0063095256,0.00053512794,0.0019122163
103040,31360,0.0015507892,0.8338922,0.1298608,0.0001153584,0.0034378557,0.0073540346,0.00040934866,0.0030462898,6.612565e-05,0.0002470576,0.017585518,0.00024388233,0.0021907198
105280,31360,0.0013149282,0.83064663,0.13660009,0.000108027634,0.004562,0.0060555316,0.00051605434,0.0020868916,5.762358e-05,0.00028607008,0.014329746,0.00019409532,0.0032423623
40320,33600,0.0034483115,0.6747157,0.095700644,0.0002349569,0.057800457,0.0026760483,0.0003708958,0.00231492,0.014889618,0.0032781095,0.11253146,0.004187739,0.027851207
42560,33600,0.0027413692,0.69912153,0.09733619,0.00018339574,0.055819094,0.002525411,0.00043170422,0.0022523077,0.01375823,0.003635437,0.10169521,0.00726189,0.013238263
44800,33600,0.0043558707,0.7458415,0.12339544,0.00016307586,0.026429886,0.0014687892,0.0003866492,0.0016526288,0.0069336826,0.002399416,0.0656308,0.0045062434,0.016835991
47040,33600,0.0028701958,0.7124758,0.15243398,0.0001748344,0.025045553,0.0019261921,0.00054822734,0.0017887867,0.004969895,0.0027028956,0.074885085,0.004120932,0.016057588
49280,33600,0.0025817866,0.75590295,0.13934226,0.00014215874,0.01795348,0.0018425478,0.00047350294,0.0015977,0.0043235486,0.0022189852,0.053946473,0.0055448455,0.014129717
51520,33600,0.001840584,0.8193639,0.13598974,0.00011157936,0.009744808,0.00064903643,0.00036042245,0.0006568089,0.0023006084,0.00095278834,0.013737612,0.008124887,0.006167181
85120,33600,0.0032054482,0.76774025,0.19346894,0.00011647896,0.008383618,0.0005755244,0.0005586732,0.0007505487,0.0006403927,0.0008578841,0.011142418,0.002089787,0.010470023
87360,33600,0.0018532256,0.8245251,0.14040154,8.861068e-05,0.0070400913,0.0007721641,0.0006594951,0.00057409244,0.0005618136,0.0018999384,0.013168638,0.0022091004,0.006246211
89600,33600,0.0016968491,0.8062589,0.15720233,9.69698e-05,0.0078742,0.00089057034,0.00078467565,0.00072236435,0.0006760383,0.0022787668,0.0116553735,0.0030699824,0.006792907
91840,33600,0.0023987168,0.7545174,0.20233265,0.00012439555,0.007179606,0.00094650534,0.00057444104,0.00075566914,0.0005316801,0.0013600021,0.01575129,0.0017970322,0.011730595
98560,33600,0.0023646394,0.6856411,0.24891101,0.00021535094,0.010184654,0.00114742,0.0010872477,0.0006328254,9.6865515e-05,0.0006206136,0.01949268,0.0007446113,0.028861014
100800,33600,0.0016492213,0.8035537,0.14015932,0.00015041966,0.005636059,0.014706487,0.0003998175,0.004880904,9.45961e-05,0.00026505528,0.025219386,0.00029350177,0.0029914922
35840,35840,0.0029486031,0.7452628,0.08154261,0.00014640126,0.03373407,0.0029436734,0.00046336945,0.0026004214,0.0149718,0.006266274,0.08589896,0.0046674595,0.0185535
38080,35840,0.0030418667,0.7128173,0.0919361,0.00018667842,0.041679163,0.0030250014,0.00045170626,0.0025494876,0.014931558,0.00473951,0.10123199,0.006731142,0.016678499
40320,35840,0.0029164401,0.7679072,0.08938746,0.00013807743,0.024584888,0.0026176455,0.00042177574,0.0023497439,0.012844084,0.004306217,0.07327131,0.0072579184,0.011997281
42560,35840,0.0018177634,0.82511604,0.11440153,0.000118322096,0.013262523,0.00087841175,0.00033894044,0.0009889693,0.0030744188,0.0012382466,0.02493937,0.0076842695,0.0061412975
44800,35840,0.0023134921,0.78008175,0.16559343,0.0001369884,0.009860461,0.0009787786,0.00059986504,0.0010759537,0.0015077017,0.0010729632,0.023936806,0.004461453,0.0083803795
89600,35840,0.0025165556,0.8094156,0.13851294,0.0001052448,0.011294636,0.0011112214,0.0007269569,0.0010594236,0.0012500747,0.0024219812,0.015174631,0.0027789795,0.01363182
91840,35840,0.0024782377,0.8451749,0.104667515,8.0532474e-05,0.011207639,0.0012398675,0.0004996652,0.0008948975,0.0013418753,0.0022734192,0.018006008,0.0029250109,0.009210444
94080,35840,0.0031505025,0.7528636,0.19632496,0.00017368908,0.010892228,0.00078300986,0.00031526122,0.0010497089,0.00065832655,0.0007491489,0.014998171,0.0017227301,0.01631863
