x,y,is_tissue,tissue_pct,pct_inROI,pct_nested,gt_label_thr050,gt_label_thr025
35840,20160,0,6.3775510204081635e-06,0.0,0.0,-1,-1
38080,20160,0,0.0,0.0,0.0,-1,-1
40320,20160,0,6.3775510204081635e-06,0.0,0.0,-1,-1
42560,20160,0,0.0,0.0,0.0,-1,-1
44800,20160,0,0.0,0.0,0.0,-1,-1
47040,20160,0,1.913265306122449e-05,0.0,0.0,-1,-1
49280,20160,0,0.0,0.0,0.0,-1,-1
51520,20160,0,0.00011479591836734693,0.0,0.0,-1,-1
53760,20160,0,0.10401147959183674,0.0,0.0,-1,-1
56000,20160,1,0.809234693877551,0.0,0.0,-1,-1
58240,20160,1,0.8902423469387755,0.0,0.0,-1,-1
60480,20160,1,0.9292920918367347,0.0,0.0,-1,-1
62720,20160,1,0.9127359693877551,0.0,0.0,-1,-1
64960,20160,1,0.9408163265306122,0.0,0.0,-1,-1
67200,20160,1,0.9223724489795918,0.0,0.0,-1,-1
69440,20160,1,0.9123565051020408,0.0,0.0,-1,-1
71680,20160,1,0.8140593112244898,0.0,0.0,-1,-1
73920,20160,1,0.8994642857142857,0.0,0.0,-1,-1
76160,20160,1,0.9341230867346939,0.0,0.0,-1,-1
78400,20160,1,0.911859056122449,0.0,0.0,-1,-1
80640,20160,1,0.9367155612244898,0.0,0.0,-1,-1
82880,20160,1,0.9394929846938775,0.0,0.0,-1,-1
85120,20160,1,0.8775956632653061,0.0,0.0,-1,-1
87360,20160,1,0.8760618622448979,0.0,0.0,-1,-1
89600,20160,1,0.8066868622448979,0.0,0.0,-1,-1
91840,20160,1,0.9235267857142857,0.0,0.0,-1,-1
94080,20160,1,0.9875382653061224,0.0,0.0,-1,-1
96320,20160,1,0.9964158163265306,0.0,0.0,-1,-1
98560,20160,1,0.897171556122449,0.0,0.0,-1,-1
100800,20160,0,0.6342857142857142,0.0,0.0,-1,-1
103040,20160,0,0.0030899234693877553,0.0,0.0,-1,-1
105280,20160,0,9.566326530612244e-06,0.0,0.0,-1,-1
0,22400,0,0.0,0.0,0.0,-1,-1
2240,22400,0,1.913265306122449e-05,0.0,0.0,-1,-1
4480,22400,0,4.783163265306122e-05,0.0,0.0,-1,-1
6720,22400,0,2.232142857142857e-05,0.0,0.0,-1,-1
8960,22400,0,0.0,0.0,0.0,-1,-1
11200,22400,0,1.913265306122449e-05,0.0,0.0,-1,-1
13440,22400,0,0.0,0.0,0.0,-1,-1
15680,22400,0,6.3775510204081635e-06,0.0,0.0,-1,-1
17920,22400,0,9.566326530612244e-06,0.0,0.0,-1,-1
20160,22400,0,9.566326530612244e-06,0.0,0.0,-1,-1
22400,22400,0,9.566326530612244e-06,0.0,0.0,-1,-1
24640,22400,0,1.594387755102041e-05,0.0,0.0,-1,-1
26880,22400,0,0.0,0.0,0.0,-1,-1
29120,22400,0,0.00012755102040816328,0.0,0.0,-1,-1
31360,22400,0,1.594387755102041e-05,0.0,0.0,-1,-1
33600,22400,0,6.3775510204081635e-06,0.0,0.0,-1,-1
35840,22400,0,6.3775510204081635e-06,0.0,0.0,-1,-1
38080,22400,0,9.566326530612244e-06,0.0,0.0,-1,-1
40320,22400,0,6.3775510204081635e-06,0.0,0.0,-1,-1
42560,22400,0,0.0,0.0,0.0,-1,-1
44800,22400,0,0.0,0.0,0.0,-1,-1
47040,22400,0,2.8698979591836733e-05,0.0,0.0,-1,-1
49280,22400,0,0.07390625,0.0,0.0,-1,-1
51520,22400,0,0.6683673469387755,0.0,0.0,-1,-1
53760,22400,1,0.8549808673469388,0.0,0.0,-1,-1
56000,22400,1,0.9363233418367347,0.0,0.0,-1,-1
58240,22400,1,0.9489795918367347,0.0,0.0,-1,-1
60480,22400,1,0.91171875,0.0,0.0,-1,-1
62720,22400,1,0.9128380102040816,0.0,0.0,-1,-1
64960,22400,1,0.8572640306122449,0.0,0.0,-1,-1
67200,22400,1,0.9701052295918368,0.0,0.0,-1,-1
69440,22400,1,0.9721619897959184,0.0,0.0,-1,-1
71680,22400,1,0.9314445153061225,0.0,0.0,-1,-1
73920,22400,1,0.9227423469387755,0.0,0.0,-1,-1
76160,22400,1,0.9389923469387755,0.0,0.0,-1,-1
78400,22400,1,0.9304815051020409,0.02699956452315285,0.0,-1,-1
80640,22400,1,0.9258769132653061,0.0054363796650014696,0.0,-1,-1
82880,22400,1,0.8812755102040817,0.0,0.0,-1,-1
85120,22400,1,0.9520950255102041,0.0,0.0,-1,-1
87360,22400,1,0.8999011479591836,0.0,0.0,-1,-1
89600,22400,1,0.8692857142857143,0.0,0.0,-1,-1
91840,22400,1,0.7382142857142857,0.0,0.0,-1,-1
94080,22400,1,0.9855707908163265,0.0,0.0,-1,-1
96320,22400,1,0.9223915816326531,0.0,0.0,-1,-1
98560,22400,1,0.8947895408163266,0.0,0.0,-1,-1
100800,22400,0,0.11900829081632654,0.0,0.0,-1,-1
103040,22400,0,0.0,0.0,0.0,-1,-1
105280,22400,0,1.913265306122449e-05,0.0,0.0,-1,-1
0,24640,0,3.826530612244898e-05,0.0,0.0,-1,-1
2240,24640,0,0.0,0.0,0.0,-1,-1
4480,24640,0,4.1454081632653064e-05,0.0,0.0,-1,-1
6720,24640,0,3.1887755102040818e-06,0.0,0.0,-1,-1
8960,24640,0,6.3775510204081635e-06,0.0,0.0,-1,-1
11200,24640,0,0.0023150510204081633,0.0,0.0,-1,-1
13440,24640,0,6.058673469387755e-05,0.0,0.0,-1,-1
15680,24640,0,3.50765306122449e-05,0.0,0.0,-1,-1
17920,24640,0,9.566326530612244e-06,0.0,0.0,-1,-1
20160,24640,0,3.1887755102040818e-06,0.0,0.0,-1,-1
22400,24640,0,0.0,0.0,0.0,-1,-1
24640,24640,0,2.232142857142857e-05,0.0,0.0,-1,-1
26880,24640,0,0.0,0.0,0.0,-1,-1
29120,24640,0,3.826530612244898e-05,0.0,0.0,-1,-1
31360,24640,0,0.0,0.0,0.0,-1,-1
33600,24640,0,3.1887755102040818e-06,0.0,0.0,-1,-1
35840,24640,0,0.0,0.0,0.0,-1,-1
38080,24640,0,9.566326530612244e-06,0.0,0.0,-1,-1
40320,24640,0,0.0008003826530612244,0.0,0.0,-1,-1
42560,24640,0,0.0,0.0,0.0,-1,-1
44800,24640,0,6.3775510204081635e-06,0.0,0.0,-1,-1
47040,24640,0,0.0,0.0,0.0,-1,-1
49280,24640,1,0.7437308673469388,0.0,0.0,-1,-1
51520,24640,1,0.8862468112244898,0.0,0.0,-1,-1
53760,24640,1,0.9226753826530613,0.0,0.0,-1,-1
56000,24640,1,0.9672544642857143,0.0,0.0,-1,-1
58240,24640,1,0.965296556122449,0.0,0.0,-1,-1
60480,24640,1,0.7481823979591836,0.0,0.0,-1,-1
62720,24640,1,0.9354910714285715,0.0,0.0,-1,-1
64960,24640,1,0.9469419642857143,0.0,0.0,-1,-1
67200,24640,1,0.981938775510204,0.0,0.0,-1,-1
69440,24640,1,0.9639795918367347,0.0,0.0,-1,-1
71680,24640,1,0.9578061224489796,0.0,0.0,-1,-1
73920,24640,1,0.9592315051020408,0.0,0.0,-1,-1
76160,24640,1,0.9677614795918368,0.3437363913485266,0.00014515894904920887,-1,0
78400,24640,1,0.9666422193877551,0.33560749020177094,0.00014515894904920887,-1,0
80640,24640,1,0.8921588010204081,0.2320011754334411,0.0,-1,-1
82880,24640,1,0.9048883928571428,0.0,0.0,-1,-1
85120,24640,1,0.936374362244898,0.0,0.0,-1,-1
87360,24640,1,0.8854783163265306,0.0,0.0,-1,-1
89600,24640,1,0.8862818877551021,0.0,0.0,-1,-1
91840,24640,0,0.6800892857142857,0.0,0.0,-1,-1
94080,24640,1,0.8959630102040816,0.0,0.0,-1,-1
96320,24640,1,0.8739413265306123,0.0,0.0,-1,-1
98560,24640,1,0.9272640306122449,0.0,0.0,-1,-1
100800,24640,0,0.4260841836734694,0.0,0.0,-1,-1
103040,24640,0,4.1454081632653064e-05,0.0,0.0,-1,-1
105280,24640,0,7.334183673469388e-05,0.0,0.0,-1,-1
0,26880,0,2.5510204081632654e-05,0.0,0.0,-1,-1
2240,26880,0,0.0009693877551020408,0.0,0.0,-1,-1
4480,26880,0,0.00016900510204081632,0.0,0.0,-1,-1
6720,26880,0,3.1887755102040818e-06,0.0,0.0,-1,-1
8960,26880,0,1.913265306122449e-05,0.0,0.0,-1,-1
11200,26880,0,0.0,0.0,0.0,-1,-1
13440,26880,0,3.1887755102040818e-06,0.0,0.0,-1,-1
15680,26880,0,3.1887755102040818e-06,0.0,0.0,-1,-1
17920,26880,0,6.058673469387755e-05,0.0,0.0,-1,-1
20160,26880,0,2.5510204081632654e-05,0.0,0.0,-1,-1
22400,26880,0,7.334183673469388e-05,0.0,0.0,-1,-1
24640,26880,0,0.01206951530612245,0.0,0.0,-1,-1
26880,26880,0,1.594387755102041e-05,0.0,0.0,-1,-1
29120,26880,0,9.566326530612244e-06,0.0,0.0,-1,-1
31360,26880,0,3.1887755102040818e-06,0.0,0.0,-1,-1
33600,26880,0,3.1887755102040818e-06,0.0,0.0,-1,-1
35840,26880,0,3.1887755102040818e-06,0.0,0.0,-1,-1
38080,26880,0,5.420918367346939e-05,0.0,0.0,-1,-1
40320,26880,0,0.0,0.0,0.0,-1,-1
42560,26880,0,4.1454081632653064e-05,0.0,0.0,-1,-1
44800,26880,0,1.2755102040816327e-05,0.0,0.0,-1,-1
47040,26880,0,0.1474936224489796,0.0,0.0,-1,-1
49280,26880,1,0.8733514030612245,0.0,0.0,-1,-1
51520,26880,1,0.8995950255102041,0.0,0.0,-1,-1
53760,26880,1,0.9305293367346938,0.0,0.0,-1,-1
56000,26880,1,0.955921556122449,0.0,0.0,-1,-1
58240,26880,1,0.9714285714285714,0.13180432573668166,0.0,-1,-1
60480,26880,1,0.9252327806122449,0.547898912724067,0.0,0,0
62720,26880,1,0.9460267857142857,0.30904340252576573,0.0,-1,0
64960,26880,1,0.9384502551020408,0.16954565248947598,0.0,-1,-1
67200,26880,1,0.9506122448979591,0.0,0.0,-1,-1
69440,26880,1,0.9752104591836734,0.0,0.0,-1,-1
71680,26880,1,0.982764668367347,0.028063473405818395,0.0,-1,-1
73920,26880,1,0.9796524234693877,0.27696327478589056,0.0,-1,0
76160,26880,1,0.9755229591836735,0.49237915517491654,0.0,-1,0
78400,26880,1,0.9766007653061225,0.0,0.0,-1,-1
80640,26880,1,0.9806505102040817,0.0,0.0,-1,-1
82880,26880,1,0.9743813775510204,0.0,0.0,-1,-1
85120,26880,1,0.9482079081632653,0.0,0.0,-1,-1
87360,26880,1,0.9456600765306122,0.0,0.0,-1,-1
89600,26880,1,0.9229336734693877,0.0,0.0,-1,-1
91840,26880,1,0.7694132653061224,0.0,0.0,-1,-1
94080,26880,1,0.8955580357142857,0.0,0.0,-1,-1
96320,26880,1,0.9053443877551021,0.0,0.0,-1,-1
98560,26880,1,0.8789987244897959,0.0,0.0,-1,-1
100800,26880,0,0.2620376275510204,0.0,0.0,-1,-1
103040,26880,0,3.188775510204082e-05,0.0,0.0,-1,-1
105280,26880,0,9.566326530612244e-06,0.0,0.0,-1,-1
0,29120,0,1.2755102040816327e-05,0.0,0.0,-1,-1
2240,29120,0,3.1887755102040818e-06,0.0,0.0,-1,-1
4480,29120,0,9.566326530612244e-06,0.0,0.0,-1,-1
6720,29120,0,3.50765306122449e-05,0.0,0.0,-1,-1
8960,29120,0,9.566326530612244e-06,0.0,0.0,-1,-1
11200,29120,0,1.594387755102041e-05,0.0,0.0,-1,-1
13440,29120,0,9.566326530612244e-06,0.0,0.0,-1,-1
15680,29120,0,6.696428571428572e-05,0.0,0.0,-1,-1
17920,29120,0,7.334183673469388e-05,0.0,0.0,-1,-1
20160,29120,0,6.377551020408164e-05,0.0,0.0,-1,-1
22400,29120,0,0.0,0.0,0.0,-1,-1
24640,29120,0,6.3775510204081635e-06,0.0,0.0,-1,-1
26880,29120,0,0.00029655612244897957,0.0,0.0,-1,-1
29120,29120,0,1.594387755102041e-05,0.0,0.0,-1,-1
31360,29120,0,4.464285714285714e-05,0.0,0.0,-1,-1
33600,29120,0,6.3775510204081635e-06,0.0,0.0,-1,-1
35840,29120,0,0.0024330357142857144,0.0,0.0,-1,-1
38080,29120,0,2.5510204081632654e-05,0.0,0.0,-1,-1
40320,29120,0,6.3775510204081635e-06,0.0,0.0,-1,-1
42560,29120,0,2.5510204081632654e-05,0.0,0.0,-1,-1
44800,29120,0,0.24321747448979592,0.0,0.0,-1,-1
47040,29120,1,0.8178220663265307,0.0,0.0,-1,-1
49280,29120,1,0.9145376275510204,0.0,0.0,-1,-1
51520,29120,1,0.9097130102040817,0.0,0.0,-1,-1
53760,29120,1,0.9248373724489796,0.0,0.0,-1,-1
56000,29120,1,0.8998883928571428,0.25609756097560976,0.0,-1,0
58240,29120,1,0.972936862244898,0.6968851013811342,0.0,0,0
60480,29120,1,0.9816071428571429,0.6435157644259369,0.0,0,0
62720,29120,1,0.9754400510204082,0.6987951807228916,0.0,0,0
64960,29120,1,0.9748660714285714,0.8097267117249486,0.0,0,0
67200,29120,1,0.8785841836734694,0.13811342932706436,0.0,-1,-1
69440,29120,1,0.9743622448979592,0.1641198942109903,0.0,-1,-1
71680,29120,1,0.9840178571428572,0.5499702558001189,0.0,0,0
73920,29120,1,0.962155612244898,0.22965030855127827,0.0,-1,-1
76160,29120,1,0.9615019132653061,0.044078754040552455,0.0,-1,-1
78400,29120,1,0.9564700255102041,0.0,0.0,-1,-1
80640,29120,1,0.9793718112244898,0.0,0.0,-1,-1
82880,29120,1,0.9638169642857143,0.0,0.0,-1,-1
85120,29120,1,0.9496747448979592,0.0,0.0,-1,-1
87360,29120,1,0.9618207908163265,0.0,0.0,-1,-1
89600,29120,1,0.9225765306122449,0.0,0.0,-1,-1
91840,29120,1,0.924547193877551,0.0,0.0,-1,-1
94080,29120,1,0.9322257653061224,0.0,0.0,-1,-1
96320,29120,1,0.8978730867346939,0.0,0.0,-1,-1
98560,29120,1,0.885140306122449,0.0,0.0,-1,-1
100800,29120,0,0.3399011479591837,0.0,0.0,-1,-1
103040,29120,0,2.8698979591836733e-05,0.0,0.0,-1,-1
105280,29120,0,6.3775510204081635e-06,0.0,0.0,-1,-1
0,31360,0,2.5510204081632654e-05,0.0,0.0,-1,-1
2240,31360,0,1.2755102040816327e-05,0.0,0.0,-1,-1
4480,31360,0,7.971938775510203e-05,0.0,0.0,-1,-1
6720,31360,0,3.1887755102040818e-06,0.0,0.0,-1,-1
8960,31360,0,0.00010204081632653062,0.0,0.0,-1,-1
11200,31360,0,9.566326530612244e-06,0.0,0.0,-1,-1
13440,31360,0,7.334183673469388e-05,0.0,0.0,-1,-1
15680,31360,0,2.5510204081632654e-05,0.0,0.0,-1,-1
17920,31360,0,0.0,0.0,0.0,-1,-1
20160,31360,0,0.03517857142857143,0.0,0.0,-1,-1
22400,31360,0,0.19613520408163265,0.0,0.0,-1,-1
24640,31360,0,0.13163265306122449,0.0,0.0,-1,-1
26880,31360,0,9.566326530612244e-06,0.0,0.0,-1,-1
29120,31360,0,0.0,0.0,0.0,-1,-1
31360,31360,0,6.3775510204081635e-06,0.0,0.0,-1,-1
33600,31360,0,0.0,0.0,0.0,-1,-1
35840,31360,0,9.566326530612244e-06,0.0,0.0,-1,-1
38080,31360,0,0.0,0.0,0.0,-1,-1
40320,31360,0,0.0,0.0,0.0,-1,-1
42560,31360,0,0.011409438775510204,0.0,0.0,-1,-1
44800,31360,1,0.7614859693877551,0.0,0.0,-1,-1
47040,31360,1,0.8506186224489796,0.0,0.0,-1,-1
49280,31360,1,0.9623341836734693,0.0,0.0,-1,-1
51520,31360,1,0.9576785714285714,0.0,0.0,-1,-1
53760,31360,1,0.8942602040816326,0.0,0.0,-1,-1
56000,31360,1,0.9352614795918367,0.1519814196545217,0.0,-1,-1
58240,31360,1,0.9824298469387756,0.965307011177239,0.0,0,0
60480,31360,1,0.9698565051020408,0.2540405524537173,0.0,-1,0
62720,31360,1,0.9482015306122449,0.402380606764407,0.0,-1,0
64960,31360,1,0.9549011479591837,0.06401509653070112,0.0,-1,-1
67200,31360,1,0.8547480867346938,0.0,0.0,-1,-1
69440,31360,1,0.9607397959183673,0.12469153723327044,0.0,-1,-1
71680,31360,1,0.97234375,0.23214810461357627,0.0,-1,-1
73920,31360,1,0.8944547193877551,0.0,0.0,-1,-1
76160,31360,1,0.9652997448979592,0.008854695892001743,0.0,-1,-1
78400,31360,1,0.9706218112244898,0.21048047612135287,0.0,-1,-1
80640,31360,1,0.9689381377551021,0.026888039964736998,0.0,-1,-1
82880,31360,1,0.9711798469387755,0.0020322252866889243,0.0,-1,-1
85120,31360,1,0.9732684948979592,0.0,0.0,-1,-1
87360,31360,1,0.9717761479591837,0.0,0.0,-1,-1
89600,31360,1,0.9784088010204082,0.0,0.0,-1,-1
91840,31360,1,0.9591677295918367,0.0,0.0,-1,-1
94080,31360,1,0.9120184948979592,0.0,0.0,-1,-1
96320,31360,1,0.9031154336734694,0.0,0.0,-1,-1
98560,31360,1,0.8637978316326531,0.0,0.0,-1,-1
100800,31360,0,0.25801339285714286,0.0,0.0,-1,-1
103040,31360,0,5.7397959183673466e-05,0.0,0.0,-1,-1
105280,31360,0,6.377551020408164e-05,0.0,0.0,-1,-1
0,33600,0,5.102040816326531e-05,0.0,0.0,-1,-1
2240,33600,0,3.188775510204082e-05,0.0,0.0,-1,-1
4480,33600,0,3.188775510204082e-05,0.0,0.0,-1,-1
6720,33600,0,1.913265306122449e-05,0.0,0.0,-1,-1
8960,33600,0,8.928571428571429e-05,0.0,0.0,-1,-1
11200,33600,0,5.420918367346939e-05,0.0,0.0,-1,-1
13440,33600,0,0.0001052295918367347,0.0,0.0,-1,-1
15680,33600,0,0.3055484693877551,0.0,0.0,-1,-1
17920,33600,0,0.5208641581632653,0.0,0.0,-1,-1
20160,33600,0,0.5949489795918367,0.0,0.0,-1,-1
22400,33600,0,0.67828125,0.0,0.0,-1,-1
24640,33600,0,0.6779751275510204,0.0,0.0,-1,-1
26880,33600,0,0.0850031887755102,0.0,0.0,-1,-1
29120,33600,0,3.1887755102040818e-06,0.0,0.0,-1,-1
31360,33600,0,3.1887755102040818e-06,0.0,0.0,-1,-1
33600,33600,0,6.3775510204081635e-06,0.0,0.0,-1,-1
35840,33600,0,0.0,0.0,0.0,-1,-1
38080,33600,0,6.3775510204081635e-06,0.0,0.0,-1,-1
40320,33600,0,0.0,0.0,0.0,-1,-1
42560,33600,0,0.12556760204081632,0.0,0.0,-1,-1
44800,33600,1,0.8717697704081633,0.0,0.0,-1,-1
47040,33600,1,0.9414732142857143,0.0,0.0,-1,-1
49280,33600,1,0.9542697704081633,0.0,0.0,-1,-1
51520,33600,1,0.9194515306122449,0.0,0.0,-1,-1
53760,33600,1,0.9563966836734694,0.0,0.0,-1,-1
56000,33600,1,0.964343112244898,0.0,0.0,-1,-1
58240,33600,1,0.9678794642857143,0.06807954710407897,0.0,-1,-1
60480,33600,1,0.970092474489796,0.2049662062885689,0.0,-1,-1
62720,33600,1,0.9048820153061224,0.31760778051966904,0.0,-1,0
64960,33600,1,0.9289732142857143,0.0,0.0,-1,-1
67200,33600,1,0.8475605867346939,0.0,0.0,-1,-1
69440,33600,1,0.9481058673469388,0.0,0.0,-1,-1
71680,33600,1,0.9588679846938776,0.0,0.0,-1,-1
73920,33600,1,0.9338520408163266,0.0,0.0,-1,-1
76160,33600,1,0.9723724489795919,0.04862824793148498,0.0,-1,-1
78400,33600,1,0.9705867346938776,0.5463782842212223,0.0,0,0
80640,33600,1,0.9696556122448979,0.24169850132236262,0.0,-1,-1
82880,33600,1,0.969607780612245,0.3311075627812455,0.0,-1,0
85120,33600,1,0.9670727040816327,0.0,0.0,-1,-1
87360,33600,1,0.9600733418367347,0.0,0.0,-1,-1
89600,33600,1,0.9793335459183673,0.0,0.0,-1,-1
91840,33600,1,0.9853316326530612,0.0,0.0,-1,-1
94080,33600,1,0.751546556122449,0.0,0.0,-1,-1
96320,33600,0,0.6963616071428571,0.0,0.0,-1,-1
98560,33600,1,0.8806536989795918,0.0,0.0,-1,-1
100800,33600,0,0.25728954081632655,0.0,0.0,-1,-1
103040,33600,0,2.5510204081632654e-05,0.0,0.0,-1,-1
105280,33600,0,0.0001403061224489796,0.0,0.0,-1,-1
0,35840,0,1.594387755102041e-05,0.0,0.0,-1,-1
2240,35840,0,9.566326530612244e-06,0.0,0.0,-1,-1
4480,35840,0,6.377551020408164e-05,0.0,0.0,-1,-1
6720,35840,0,0.0023565051020408164,0.0,0.0,-1,-1
8960,35840,0,2.8698979591836733e-05,0.0,0.0,-1,-1
11200,35840,0,6.3775510204081635e-06,0.0,0.0,-1,-1
13440,35840,0,0.003903061224489796,0.0,0.0,-1,-1
15680,35840,0,0.5793813775510204,0.0,0.0,-1,-1
17920,35840,0,0.6178698979591837,0.0,0.0,-1,-1
20160,35840,0,0.2656823979591837,0.0,0.0,-1,-1
22400,35840,0,0.10599170918367347,0.0,0.0,-1,-1
24640,35840,0,0.6090911989795919,0.0,0.0,-1,-1
26880,35840,0,0.22114477040816327,0.0,0.0,-1,-1
29120,35840,0,2.5510204081632654e-05,0.0,0.0,-1,-1
31360,35840,0,0.0,0.0,0.0,-1,-1
33600,35840,0,0.00019451530612244898,0.0,0.0,-1,-1
35840,35840,0,0.00010841836734693877,0.0,0.0,-1,-1
38080,35840,0,4.464285714285714e-05,0.0,0.0,-1,-1
40320,35840,0,0.00013392857142857144,0.0,0.0,-1,-1
42560,35840,0,0.05624043367346939,0.0,0.0,-1,-1
44800,35840,1,0.73,0.0,0.0,-1,-1
47040,35840,1,0.8832302295918367,0.0,0.0,-1,-1
49280,35840,1,0.8939190051020408,0.0,0.0,-1,-1
51520,35840,1,0.8981154336734694,0.0,0.0,-1,-1
53760,35840,1,0.9467602040816326,0.0,0.0,-1,-1
56000,35840,1,0.9520950255102041,0.0,0.0,-1,-1
58240,35840,1,0.9606951530612244,0.0,0.0,-1,-1
60480,35840,1,0.8973054846938775,0.37481633852483104,0.0,-1,0
62720,35840,1,0.9374776785714286,0.6776019741617071,0.0,0,0
64960,35840,1,0.8240146683673469,0.006386993758165191,0.0,-1,-1
67200,35840,0,0.6986734693877551,0.0,0.0,-1,-1
69440,35840,1,0.9190880102040816,0.0,0.0,-1,-1
71680,35840,1,0.9698883928571429,0.0,0.0,-1,-1
73920,35840,1,0.9678539540816327,0.0,0.0,-1,-1
76160,35840,1,0.9582174744897959,0.0,0.0,-1,-1
78400,35840,1,0.9275860969387755,0.0,0.0,-1,-1
80640,35840,1,0.9503985969387755,0.12224507787246547,0.0,-1,-1
82880,35840,1,0.9835395408163266,0.31499491943678326,0.0,-1,0
85120,35840,1,0.9505994897959184,0.0,0.0,-1,-1
87360,35840,1,0.9811989795918368,0.0,0.0,-1,-1
89600,35840,1,0.9762786989795919,0.0,0.0,-1,-1
91840,35840,1,0.9681664540816326,0.0,0.0,-1,-1
94080,35840,1,0.9083545918367347,0.0,0.0,-1,-1
96320,35840,1,0.9087914540816326,0.0,0.0,-1,-1
98560,35840,1,0.768545918367347,0.0,0.0,-1,-1
100800,35840,0,0.1849266581632653,0.0,0.0,-1,-1
103040,35840,0,6.3775510204081635e-06,0.0,0.0,-1,-1
105280,35840,0,0.0013743622448979592,0.0,0.0,-1,-1
0,38080,0,0.00018176020408163266,0.0,0.0,-1,-1
2240,38080,0,8.60969387755102e-05,0.0,0.0,-1,-1
4480,38080,0,1.594387755102041e-05,0.0,0.0,-1,-1
6720,38080,0,1.2755102040816327e-05,0.0,0.0,-1,-1
8960,38080,0,1.913265306122449e-05,0.0,0.0,-1,-1
11200,38080,0,3.1887755102040818e-06,0.0,0.0,-1,-1
13440,38080,0,0.03373405612244898,0.0,0.0,-1,-1
15680,38080,0,0.5417952806122449,0.0,0.0,-1,-1
17920,38080,0,0.46260841836734695,0.0,0.0,-1,-1
20160,38080,0,0.13458545918367346,0.0,0.0,-1,-1
22400,38080,0,0.1610905612244898,0.0,0.0,-1,-1
24640,38080,0,0.48215561224489795,0.0,0.0,-1,-1
26880,38080,0,0.43399553571428573,0.0,0.0,-1,-1
29120,38080,0,0.0,0.0,0.0,-1,-1
31360,38080,0,0.011052295918367348,0.0,0.0,-1,-1
33600,38080,0,0.33527423469387757,0.0,0.0,-1,-1
35840,38080,0,0.5233322704081632,0.0,0.0,-1,-1
38080,38080,0,0.18547193877551021,0.0,0.0,-1,-1
40320,38080,0,0.0004942602040816326,0.0,0.0,-1,-1
42560,38080,0,0.04674107142857143,0.0,0.0,-1,-1
44800,38080,0,0.6693048469387755,0.0,0.0,-1,-1
47040,38080,1,0.8226147959183674,0.0,0.0,-1,-1
49280,38080,1,0.8703762755102041,0.0,0.0,-1,-1
51520,38080,1,0.9516804846938776,0.0,0.0,-1,-1
53760,38080,1,0.9019802295918368,0.0,0.0,-1,-1
56000,38080,1,0.9634470663265307,0.0,0.0,-1,-1
58240,38080,1,0.9458960459183674,0.0,0.0,-1,-1
60480,38080,1,0.9741422193877551,0.0,0.0,-1,-1
62720,38080,1,0.9265625,0.0,0.0,-1,-1
64960,38080,1,0.9295216836734694,0.0,0.0,-1,-1
67200,38080,1,0.8057621173469388,0.0,0.0,-1,-1
69440,38080,1,0.8272767857142858,0.0930468863405429,0.0,-1,-1
71680,38080,1,0.9424649234693877,0.06332647663826035,0.0,-1,-1
73920,38080,1,0.8879815051020408,0.0,0.0,-1,-1
76160,38080,1,0.9294483418367347,0.0,0.0,-1,-1
78400,38080,1,0.9179145408163265,0.0,0.0,-1,-1
80640,38080,1,0.9517729591836734,0.0,0.0,-1,-1
82880,38080,1,0.9336639030612245,0.0,0.0,-1,-1
85120,38080,1,0.9635267857142857,0.0,0.0,-1,-1
87360,38080,1,0.9616135204081633,0.0,0.0,-1,-1
89600,38080,1,0.9480261479591837,0.0,0.0,-1,-1
91840,38080,1,0.941686862244898,0.0,0.0,-1,-1
94080,38080,1,0.9644292091836735,0.0,0.0,-1,-1
96320,38080,1,0.9631792091836735,0.0,0.0,-1,-1
98560,38080,1,0.9616996173469388,0.0,0.0,-1,-1
100800,38080,0,0.1261639030612245,0.0,0.0,-1,-1
103040,38080,0,2.232142857142857e-05,0.0,0.0,-1,-1
105280,38080,0,5.7397959183673466e-05,0.0,0.0,-1,-1
0,40320,0,1.913265306122449e-05,0.0,0.0,-1,-1
2240,40320,0,5.102040816326531e-05,0.0,0.0,-1,-1
4480,40320,0,6.696428571428572e-05,0.0,0.0,-1,-1
6720,40320,0,9.247448979591836e-05,0.0,0.0,-1,-1
8960,40320,0,1.2755102040816327e-05,0.0,0.0,-1,-1
11200,40320,0,7.334183673469388e-05,0.0,0.0,-1,-1
13440,40320,0,0.1850829081632653,0.0,0.0,-1,-1
15680,40320,0,0.6477136479591836,0.0,0.0,-1,-1
17920,40320,0,0.343609693877551,0.0,0.0,-1,-1
20160,40320,0,0.15787946428571428,0.0,0.0,-1,-1
22400,40320,0,0.14811224489795918,0.0,0.0,-1,-1
24640,40320,0,0.2879623724489796,0.0,0.0,-1,-1
26880,40320,0,0.6041517857142857,0.0,0.0,-1,-1
29120,40320,0,0.028619260204081634,0.0,0.0,-1,-1
31360,40320,0,0.5146651785714286,0.0,0.0,-1,-1
33600,40320,0,0.685015943877551,0.0,0.0,-1,-1
35840,40320,0,0.49759247448979593,0.0,0.0,-1,-1
38080,40320,0,0.6676498724489796,0.0,0.0,-1,-1
40320,40320,0,0.004789540816326531,0.0,0.0,-1,-1
42560,40320,0,0.2520344387755102,0.0,0.0,-1,-1
44800,40320,1,0.8744642857142857,0.0,0.0,-1,-1
47040,40320,1,0.8976243622448979,0.0,0.0,-1,-1
49280,40320,1,0.9518877551020408,0.0,0.0,-1,-1
